participant,photo_set,trial,block,accuracy,RT,learn_half,meanrt,stdev
112,1,2,1,0,7.11174529999971,1,5.904209128571589,1.5058157608298863
112,1,3,1,1,6.82973799999945,1,5.904209128571589,1.5058157608298863
112,1,4,1,1,8.89339810000001,1,5.904209128571589,1.5058157608298863
112,1,5,1,0,5.77483159999974,1,5.904209128571589,1.5058157608298863
112,1,6,2,1,4.42093209999985,1,5.904209128571589,1.5058157608298863
112,1,7,2,1,4.86470510000072,1,5.904209128571589,1.5058157608298863
112,1,11,3,1,4.80515980000018,1,5.904209128571589,1.5058157608298863
112,1,13,3,0,8.27044249999926,1,5.904209128571589,1.5058157608298863
112,1,14,3,0,5.96290369999952,1,5.904209128571589,1.5058157608298863
112,1,16,6,1,4.64727270000003,2,5.904209128571589,1.5058157608298863
112,1,17,4,1,4.96060209999996,2,5.904209128571589,1.5058157608298863
112,1,18,4,0,4.98665479999909,2,5.904209128571589,1.5058157608298863
112,1,20,4,1,4.44316849999996,2,5.904209128571589,1.5058157608298863
112,1,21,4,0,7.23362819999966,2,5.904209128571589,1.5058157608298863
112,1,22,5,1,4.81621439999981,2,5.904209128571589,1.5058157608298863
112,1,23,5,1,5.34837120000157,2,5.904209128571589,1.5058157608298863
112,1,24,5,0,6.38968470000145,2,5.904209128571589,1.5058157608298863
112,1,25,5,1,4.90383010000005,2,5.904209128571589,1.5058157608298863
112,1,27,5,1,4.80869710000115,2,5.904209128571589,1.5058157608298863
112,1,28,5,1,4.98714290000134,2,5.904209128571589,1.5058157608298863
113,1,3,1,0,7.21482579997974,1,6.3882389499944665,1.2910145667243342
113,1,4,1,1,7.21866479999153,1,6.3882389499944665,1.2910145667243342
113,1,6,2,1,8.36536249995697,1,6.3882389499944665,1.2910145667243342
113,1,8,2,1,5.79539679997833,1,6.3882389499944665,1.2910145667243342
113,1,9,2,0,7.81492689996958,1,6.3882389499944665,1.2910145667243342
113,1,10,2,0,6.69652290001977,1,6.3882389499944665,1.2910145667243342
113,1,11,3,1,6.20974030002253,1,6.3882389499944665,1.2910145667243342
113,1,12,3,0,5.88077079999493,1,6.3882389499944665,1.2910145667243342
113,1,13,3,0,6.79937349999091,1,6.3882389499944665,1.2910145667243342
113,1,14,3,1,7.34311349998461,1,6.3882389499944665,1.2910145667243342
113,1,15,6,0,6.2481056000106,2,6.3882389499944665,1.2910145667243342
113,1,16,6,1,5.93678910000017,2,6.3882389499944665,1.2910145667243342
113,1,17,4,1,5.63975679996656,2,6.3882389499944665,1.2910145667243342
113,1,18,4,1,5.40476669999771,2,6.3882389499944665,1.2910145667243342
113,1,19,4,0,5.68241649999982,2,6.3882389499944665,1.2910145667243342
113,1,20,4,1,4.98829969996586,2,6.3882389499944665,1.2910145667243342
113,1,21,4,0,5.55614020000212,2,6.3882389499944665,1.2910145667243342
113,1,22,5,1,6.30094180000015,2,6.3882389499944665,1.2910145667243342
113,1,23,5,0,6.5275202000048,2,6.3882389499944665,1.2910145667243342
113,1,24,5,0,5.52503020002041,2,6.3882389499944665,1.2910145667243342
113,1,25,5,1,5.34278880001511,2,6.3882389499944665,1.2910145667243342
113,1,26,5,1,5.26137650001328,2,6.3882389499944665,1.2910145667243342
113,1,27,5,0,4.77457350003533,2,6.3882389499944665,1.2910145667243342
113,1,28,5,0,4.56444319995353,2,6.3882389499944665,1.2910145667243342
114,3,2,1,0,6.57658410002477,1,6.899542118515389,1.2152004038691473
114,3,3,1,1,7.61477390001528,1,6.899542118515389,1.2152004038691473
114,3,4,1,0,8.35029769997345,1,6.899542118515389,1.2152004038691473
114,3,5,1,1,4.93409599998267,1,6.899542118515389,1.2152004038691473
114,3,6,2,1,8.47248940001009,1,6.899542118515389,1.2152004038691473
114,3,7,2,1,4.90910859999713,1,6.899542118515389,1.2152004038691473
114,3,8,2,0,5.99979149998398,1,6.899542118515389,1.2152004038691473
114,3,9,2,1,7.62557989999186,1,6.899542118515389,1.2152004038691473
114,3,10,2,1,5.54011950001586,1,6.899542118515389,1.2152004038691473
114,3,11,3,0,8.73818169999868,1,6.899542118515389,1.2152004038691473
114,3,12,3,0,8.58599419996608,1,6.899542118515389,1.2152004038691473
114,3,13,3,1,6.10045989998616,1,6.899542118515389,1.2152004038691473
114,3,14,3,0,8.60324949998176,1,6.899542118515389,1.2152004038691473
114,3,15,6,0,6.95430639997358,2,6.899542118515389,1.2152004038691473
114,3,16,6,0,7.14992070000153,2,6.899542118515389,1.2152004038691473
114,3,17,4,1,5.19427899998846,2,6.899542118515389,1.2152004038691473
114,3,18,4,0,6.86164600000484,2,6.899542118515389,1.2152004038691473
114,3,19,4,1,4.99142059998121,2,6.899542118515389,1.2152004038691473
114,3,20,4,1,7.64288260001922,2,6.899542118515389,1.2152004038691473
114,3,21,4,1,7.62823620002018,2,6.899542118515389,1.2152004038691473
114,3,22,5,1,6.41506899998058,2,6.899542118515389,1.2152004038691473
114,3,23,5,0,7.52660500002094,2,6.899542118515389,1.2152004038691473
114,3,24,5,1,5.61542389995884,2,6.899542118515389,1.2152004038691473
114,3,25,5,0,7.48554780002451,2,6.899542118515389,1.2152004038691473
114,3,26,5,0,6.20513030001894,2,6.899542118515389,1.2152004038691473
114,3,27,5,1,6.2667735000141,2,6.899542118515389,1.2152004038691473
114,3,28,5,0,8.29967029998079,2,6.899542118515389,1.2152004038691473
115,NA,3,1,1,6.90857820003293,1,5.093766407999209,1.2103898434732636
115,NA,4,1,1,4.87713079992682,1,5.093766407999209,1.2103898434732636
115,NA,6,2,1,7.19815269997343,1,5.093766407999209,1.2103898434732636
115,NA,7,2,1,4.40865860006306,1,5.093766407999209,1.2103898434732636
115,NA,8,2,1,7.44269980001263,1,5.093766407999209,1.2103898434732636
115,NA,9,2,1,4.63656220003031,1,5.093766407999209,1.2103898434732636
115,NA,10,2,1,4.74438629997894,1,5.093766407999209,1.2103898434732636
115,NA,11,3,1,4.56171539996285,1,5.093766407999209,1.2103898434732636
115,NA,13,3,1,4.33979270001873,1,5.093766407999209,1.2103898434732636
115,NA,14,3,1,4.55231739999726,1,5.093766407999209,1.2103898434732636
115,NA,15,6,1,4.56898180011194,2,5.093766407999209,1.2103898434732636
115,NA,16,6,1,4.0432328999741,2,5.093766407999209,1.2103898434732636
115,NA,17,4,1,4.4546356999781,2,5.093766407999209,1.2103898434732636
115,NA,18,4,1,4.75439350004308,2,5.093766407999209,1.2103898434732636
115,NA,19,4,1,4.92861059994902,2,5.093766407999209,1.2103898434732636
115,NA,20,4,1,4.53836749994662,2,5.093766407999209,1.2103898434732636
115,NA,21,4,0,4.82089219999034,2,5.093766407999209,1.2103898434732636
115,NA,22,5,1,5.3766265999293,2,5.093766407999209,1.2103898434732636
115,NA,23,5,1,4.46038820000831,2,5.093766407999209,1.2103898434732636
115,NA,24,5,1,4.71785630006343,2,5.093766407999209,1.2103898434732636
115,NA,25,5,1,4.16198209999129,2,5.093766407999209,1.2103898434732636
115,NA,26,5,1,4.31083700002637,2,5.093766407999209,1.2103898434732636
115,NA,27,5,1,5.35370119998697,2,5.093766407999209,1.2103898434732636
115,NA,28,5,1,4.17424480000045,2,5.093766407999209,1.2103898434732636
116,NA,1,1,0,5.62198560000979,1,5.379664842307998,1.5337111789580864
116,NA,2,1,1,4.72455919999629,1,5.379664842307998,1.5337111789580864
116,NA,4,1,0,4.88741750000918,1,5.379664842307998,1.5337111789580864
116,NA,6,2,1,4.9621926999971,1,5.379664842307998,1.5337111789580864
116,NA,7,2,0,7.23742380000476,1,5.379664842307998,1.5337111789580864
116,NA,8,2,1,4.68974280000839,1,5.379664842307998,1.5337111789580864
116,NA,9,2,1,3.99015040000086,1,5.379664842307998,1.5337111789580864
116,NA,10,2,1,4.62975950000691,1,5.379664842307998,1.5337111789580864
116,NA,12,3,1,7.33807329999399,1,5.379664842307998,1.5337111789580864
116,NA,13,3,1,4.80027880000125,1,5.379664842307998,1.5337111789580864
116,NA,14,3,1,4.8226650999859,1,5.379664842307998,1.5337111789580864
116,NA,15,6,1,5.12685290000809,2,5.379664842307998,1.5337111789580864
116,NA,16,6,1,4.04758939999738,2,5.379664842307998,1.5337111789580864
116,NA,17,4,0,7.59576589999779,2,5.379664842307998,1.5337111789580864
116,NA,18,4,0,4.16968890000135,2,5.379664842307998,1.5337111789580864
116,NA,20,4,0,4.53875599999446,2,5.379664842307998,1.5337111789580864
116,NA,21,4,1,4.11835200000496,2,5.379664842307998,1.5337111789580864
116,NA,22,5,1,5.81508000000031,2,5.379664842307998,1.5337111789580864
116,NA,23,5,1,6.68180009999196,2,5.379664842307998,1.5337111789580864
116,NA,24,5,1,5.62781150000228,2,5.379664842307998,1.5337111789580864
116,NA,25,5,0,4.53944429999683,2,5.379664842307998,1.5337111789580864
116,NA,26,5,1,3.73675370001001,2,5.379664842307998,1.5337111789580864
116,NA,27,5,1,4.48905499999819,2,5.379664842307998,1.5337111789580864
116,NA,28,5,1,3.4605903000047,2,5.379664842307998,1.5337111789580864
117,NA,2,1,0,9.22610689999419,1,6.231673159999773,1.9675357813474512
117,NA,4,1,0,9.34020669999882,1,6.231673159999773,1.9675357813474512
117,NA,5,1,0,5.88813089999894,1,6.231673159999773,1.9675357813474512
117,NA,7,2,1,4.90162799999234,1,6.231673159999773,1.9675357813474512
117,NA,8,2,0,5.17284490000748,1,6.231673159999773,1.9675357813474512
117,NA,9,2,1,5.37129690000438,1,6.231673159999773,1.9675357813474512
117,NA,10,2,1,5.88870079998742,1,6.231673159999773,1.9675357813474512
117,NA,11,3,1,5.11909799999557,1,6.231673159999773,1.9675357813474512
117,NA,12,3,1,7.00147069999366,1,6.231673159999773,1.9675357813474512
117,NA,13,3,1,5.73070770000049,1,6.231673159999773,1.9675357813474512
117,NA,14,3,0,4.89632470000652,1,6.231673159999773,1.9675357813474512
117,NA,15,6,0,5.68158990000666,2,6.231673159999773,1.9675357813474512
117,NA,16,6,1,4.41013859999657,2,6.231673159999773,1.9675357813474512
117,NA,17,4,0,7.55676680000033,2,6.231673159999773,1.9675357813474512
117,NA,18,4,0,5.58161980001023,2,6.231673159999773,1.9675357813474512
117,NA,19,4,1,6.67667040000379,2,6.231673159999773,1.9675357813474512
117,NA,20,4,0,5.24003739999898,2,6.231673159999773,1.9675357813474512
117,NA,21,4,1,4.86363980000897,2,6.231673159999773,1.9675357813474512
117,NA,22,5,0,7.45471920000273,2,6.231673159999773,1.9675357813474512
117,NA,23,5,1,9.40952039998956,2,6.231673159999773,1.9675357813474512
117,NA,24,5,1,8.93408070001169,2,6.231673159999773,1.9675357813474512
117,NA,25,5,0,5.99956579999707,2,6.231673159999773,1.9675357813474512
117,NA,26,5,1,8.12969779998821,2,6.231673159999773,1.9675357813474512
117,NA,27,5,1,7.1109684999974,2,6.231673159999773,1.9675357813474512
118,NA,3,1,1,6.40428310000004,1,5.321880529166662,1.8599364424072606
118,NA,5,1,1,6.24669510000001,1,5.321880529166662,1.8599364424072606
118,NA,6,2,0,3.02747390000002,1,5.321880529166662,1.8599364424072606
118,NA,9,2,1,7.79543430000001,1,5.321880529166662,1.8599364424072606
118,NA,10,2,0,7.36260670000001,1,5.321880529166662,1.8599364424072606
118,NA,11,3,1,7.59043770000005,1,5.321880529166662,1.8599364424072606
118,NA,13,3,1,4.90245030000005,1,5.321880529166662,1.8599364424072606
118,NA,14,3,1,4.36911779999991,1,5.321880529166662,1.8599364424072606
118,NA,15,6,0,4.99473480000006,2,5.321880529166662,1.8599364424072606
118,NA,16,6,1,5.02525270000001,2,5.321880529166662,1.8599364424072606
118,NA,17,4,1,6.67194519999998,2,5.321880529166662,1.8599364424072606
118,NA,19,4,1,4.93088429999989,2,5.321880529166662,1.8599364424072606
118,NA,20,4,0,4.52192760000003,2,5.321880529166662,1.8599364424072606
118,NA,21,4,1,4.61703749999992,2,5.321880529166662,1.8599364424072606
118,NA,22,5,0,4.7283359999999,2,5.321880529166662,1.8599364424072606
118,NA,23,5,1,4.42567930000018,2,5.321880529166662,1.8599364424072606
118,NA,24,5,0,6.43851799999993,2,5.321880529166662,1.8599364424072606
118,NA,25,5,1,5.12773459999994,2,5.321880529166662,1.8599364424072606
118,NA,26,5,0,4.89268470000002,2,5.321880529166662,1.8599364424072606
118,NA,27,5,1,5.86137589999998,2,5.321880529166662,1.8599364424072606
118,NA,28,5,1,5.74423759999991,2,5.321880529166662,1.8599364424072606
119,NA,7,2,1,8.6968154999995,1,7.704776918750099,1.503849358369342
119,NA,8,2,1,5.27472680000028,1,7.704776918750099,1.503849358369342
119,NA,12,3,1,7.52784969999993,1,7.704776918750099,1.503849358369342
119,NA,13,3,1,8.99062910000066,1,7.704776918750099,1.503849358369342
119,NA,14,3,0,9.07190759999867,1,7.704776918750099,1.503849358369342
119,NA,15,6,0,8.78804649999984,2,7.704776918750099,1.503849358369342
119,NA,16,6,1,9.33446190000177,2,7.704776918750099,1.503849358369342
119,NA,17,4,1,7.92638429999897,2,7.704776918750099,1.503849358369342
119,NA,19,4,1,5.9985302999994,2,7.704776918750099,1.503849358369342
119,NA,21,4,1,5.37642240000059,2,7.704776918750099,1.503849358369342
119,NA,22,5,0,9.16602070000226,2,7.704776918750099,1.503849358369342
119,NA,23,5,1,8.77945709999767,2,7.704776918750099,1.503849358369342
119,NA,24,5,1,9.03488690000086,2,7.704776918750099,1.503849358369342
119,NA,26,5,1,5.39113859999998,2,7.704776918750099,1.503849358369342
119,NA,27,5,1,6.29727970000022,2,7.704776918750099,1.503849358369342
119,NA,28,5,1,7.62187360000098,2,7.704776918750099,1.503849358369342
120,NA,7,2,1,5.93169180000041,1,6.7755394117638765,2.055197147022254
120,NA,8,2,1,4.87210469999991,1,6.7755394117638765,2.055197147022254
120,NA,11,3,0,7.39366349999909,1,6.7755394117638765,2.055197147022254
120,NA,12,3,0,9.21693860000232,1,6.7755394117638765,2.055197147022254
120,NA,15,6,0,7.42290499999945,2,6.7755394117638765,2.055197147022254
120,NA,16,6,1,6.62875609999901,2,6.7755394117638765,2.055197147022254
120,NA,17,4,1,8.36496559999796,2,6.7755394117638765,2.055197147022254
120,NA,18,4,0,6.85096659999908,2,6.7755394117638765,2.055197147022254
120,NA,19,4,1,6.42438679999759,2,6.7755394117638765,2.055197147022254
120,NA,20,4,0,8.69268939999893,2,6.7755394117638765,2.055197147022254
120,NA,21,4,1,6.85929839999881,2,6.7755394117638765,2.055197147022254
120,NA,22,5,0,7.70601370000077,2,6.7755394117638765,2.055197147022254
120,NA,23,5,1,4.75686949999726,2,6.7755394117638765,2.055197147022254
120,NA,24,5,1,8.12365299999874,2,6.7755394117638765,2.055197147022254
120,NA,26,5,1,8.82351669999844,2,6.7755394117638765,2.055197147022254
120,NA,28,5,0,6.76552989999982,2,6.7755394117638765,2.055197147022254
121,NA,2,1,0,7.45953690004535,1,5.91824638077434,1.1149373823336257
121,NA,3,1,1,5.22945999994408,1,5.91824638077434,1.1149373823336257
121,NA,4,1,1,6.3791774000274,1,5.91824638077434,1.1149373823336257
121,NA,5,1,1,6.34250879997853,1,5.91824638077434,1.1149373823336257
121,NA,6,2,0,6.77569739997853,1,5.91824638077434,1.1149373823336257
121,NA,7,2,1,8.09039260004647,1,5.91824638077434,1.1149373823336257
121,NA,8,2,1,7.6069779000245,1,5.91824638077434,1.1149373823336257
121,NA,9,2,0,4.70170899992809,1,5.91824638077434,1.1149373823336257
121,NA,10,2,1,5.5031270000617996,1,5.91824638077434,1.1149373823336257
121,NA,11,3,1,4.99859249999281,1,5.91824638077434,1.1149373823336257
121,NA,12,3,1,8.11193859996274,1,5.91824638077434,1.1149373823336257
121,NA,13,3,0,6.42624659999274,1,5.91824638077434,1.1149373823336257
121,NA,14,3,0,5.57031109998934,1,5.91824638077434,1.1149373823336257
121,NA,15,6,1,5.53607299993746,2,5.91824638077434,1.1149373823336257
121,NA,16,6,1,4.91518190002535,2,5.91824638077434,1.1149373823336257
121,NA,17,4,1,5.25758049997967,2,5.91824638077434,1.1149373823336257
121,NA,18,4,0,4.6164816999808,2,5.91824638077434,1.1149373823336257
121,NA,19,4,1,4.59778100007679,2,5.91824638077434,1.1149373823336257
121,NA,20,4,1,5.77648479992058,2,5.91824638077434,1.1149373823336257
121,NA,21,4,1,6.10635760007426,2,5.91824638077434,1.1149373823336257
121,NA,23,5,1,4.47731330001261,2,5.91824638077434,1.1149373823336257
121,NA,24,5,0,7.51890300004743,2,5.91824638077434,1.1149373823336257
121,NA,25,5,0,4.44664360000752,2,5.91824638077434,1.1149373823336257
121,NA,26,5,0,5.84663830010686,2,5.91824638077434,1.1149373823336257
121,NA,27,5,1,5.27302319998853,2,5.91824638077434,1.1149373823336257
121,NA,28,5,1,6.31026820000261,2,5.91824638077434,1.1149373823336257
122,NA,2,1,0,8.17185669997707,1,7.818308253314656,1.1156308546534222
122,NA,3,1,0,8.25354929990135,1,7.818308253314656,1.1156308546534222
122,NA,5,1,1,9.45992389996536,1,7.818308253314656,1.1156308546534222
122,NA,6,2,0,6.74149299995042,1,7.818308253314656,1.1156308546534222
122,NA,7,2,1,5.9378705000272,1,7.818308253314656,1.1156308546534222
122,NA,8,2,1,7.91806870000437,1,7.818308253314656,1.1156308546534222
122,NA,10,2,1,7.83761369995773,1,7.818308253314656,1.1156308546534222
122,NA,11,3,0,8.46738100005314,1,7.818308253314656,1.1156308546534222
122,NA,12,3,1,7.42298269993626,1,7.818308253314656,1.1156308546534222
122,NA,13,3,1,9.85670280002523,1,7.818308253314656,1.1156308546534222
122,NA,14,3,0,5.96142710000277,1,7.818308253314656,1.1156308546534222
122,NA,15,6,1,6.75191979994997,2,7.818308253314656,1.1156308546534222
122,NA,23,5,0,7.5152831999585,2,7.818308253314656,1.1156308546534222
122,NA,25,5,1,8.38465530006215,2,7.818308253314656,1.1156308546534222
122,NA,28,5,0,8.59389609994832,2,7.818308253314656,1.1156308546534222
123,NA,2,1,1,5.4999436000362,1,6.932653143992647,1.492219613227703
123,NA,3,1,1,7.71480000007432,1,6.932653143992647,1.492219613227703
123,NA,4,1,1,5.2463402999565,1,6.932653143992647,1.492219613227703
123,NA,5,1,0,5.18291099998169,1,6.932653143992647,1.492219613227703
123,NA,6,2,0,7.3521467000246,1,6.932653143992647,1.492219613227703
123,NA,7,2,1,7.41105959995184,1,6.932653143992647,1.492219613227703
123,NA,8,2,1,4.47997850005049,1,6.932653143992647,1.492219613227703
123,NA,9,2,1,6.8139904999407,1,6.932653143992647,1.492219613227703
123,NA,10,2,1,5.74630030000117,1,6.932653143992647,1.492219613227703
123,NA,11,3,1,7.49094809999224,1,6.932653143992647,1.492219613227703
123,NA,12,3,0,9.88696249993518,1,6.932653143992647,1.492219613227703
123,NA,13,3,1,5.94469030003529,1,6.932653143992647,1.492219613227703
123,NA,14,3,1,5.86587879993021,1,6.932653143992647,1.492219613227703
123,NA,16,6,1,5.68112029996701,2,6.932653143992647,1.492219613227703
123,NA,17,4,1,8.39463999995496,2,6.932653143992647,1.492219613227703
123,NA,18,4,1,6.58150099997874,2,6.932653143992647,1.492219613227703
123,NA,19,4,0,5.91906500002369,2,6.932653143992647,1.492219613227703
123,NA,20,4,1,5.34454789990559,2,6.932653143992647,1.492219613227703
123,NA,21,4,1,6.51301569992211,2,6.932653143992647,1.492219613227703
123,NA,23,5,1,9.12726320000365,2,6.932653143992647,1.492219613227703
123,NA,25,5,0,7.84696730005089,2,6.932653143992647,1.492219613227703
123,NA,26,5,1,8.78902600007132,2,6.932653143992647,1.492219613227703
123,NA,27,5,1,6.61095500004012,2,6.932653143992647,1.492219613227703
123,NA,28,5,1,7.88568790000863,2,6.932653143992647,1.492219613227703
124,NA,3,1,1,9.70879910001531,1,7.7466312076878525,1.308524907768675
124,NA,8,2,1,5.79432200000156,1,7.7466312076878525,1.308524907768675
124,NA,14,3,1,6.49080529995263,1,7.7466312076878525,1.308524907768675
124,NA,15,6,1,7.77323069993872,2,7.7466312076878525,1.308524907768675
124,NA,16,6,1,6.3295775000006,2,7.7466312076878525,1.308524907768675
124,NA,18,4,1,9.75548059993889,2,7.7466312076878525,1.308524907768675
124,NA,19,4,1,6.24281909991987,2,7.7466312076878525,1.308524907768675
124,NA,20,4,0,8.33887109998614,2,7.7466312076878525,1.308524907768675
124,NA,21,4,1,8.09133630001452,2,7.7466312076878525,1.308524907768675
124,NA,23,5,1,8.60534550005104,2,7.7466312076878525,1.308524907768675
124,NA,24,5,1,7.00469129998237,2,7.7466312076878525,1.308524907768675
124,NA,26,5,1,9.15737650007941,2,7.7466312076878525,1.308524907768675
124,NA,27,5,1,7.41355070006102,2,7.7466312076878525,1.308524907768675
125,NA,3,1,1,6.56587599997874,1,6.458445004775144,1.4456304387967702
125,NA,5,1,1,7.87542510009371,1,6.458445004775144,1.4456304387967702
125,NA,7,2,1,7.35959880007431,1,6.458445004775144,1.4456304387967702
125,NA,8,2,1,4.6452575000003,1,6.458445004775144,1.4456304387967702
125,NA,9,2,0,7.92962589999661,1,6.458445004775144,1.4456304387967702
125,NA,11,3,1,6.47287569998298,1,6.458445004775144,1.4456304387967702
125,NA,12,3,1,8.90449149999768,1,6.458445004775144,1.4456304387967702
125,NA,13,3,1,6.63600409997161,1,6.458445004775144,1.4456304387967702
125,NA,14,3,0,7.42375509999692,1,6.458445004775144,1.4456304387967702
125,NA,15,6,0,4.32950470002834,2,6.458445004775144,1.4456304387967702
125,NA,16,6,1,4.45250030001625,2,6.458445004775144,1.4456304387967702
125,NA,17,4,0,8.98925699992105,2,6.458445004775144,1.4456304387967702
125,NA,18,4,0,7.75076780002564,2,6.458445004775144,1.4456304387967702
125,NA,19,4,1,5.17033470002934,2,6.458445004775144,1.4456304387967702
125,NA,20,4,0,6.54398059996311,2,6.458445004775144,1.4456304387967702
125,NA,21,4,1,7.62122880003881,2,6.458445004775144,1.4456304387967702
125,NA,23,5,1,5.53487940004561,2,6.458445004775144,1.4456304387967702
125,NA,24,5,0,6.30228210007772,2,6.458445004775144,1.4456304387967702
125,NA,25,5,0,5.87560040003154,2,6.458445004775144,1.4456304387967702
125,NA,26,5,0,4.6195845999755,2,6.458445004775144,1.4456304387967702
125,NA,28,5,1,4.62451500003226,2,6.458445004775144,1.4456304387967702
126,NA,2,1,1,5.30802699993365,1,4.837383459997364,1.8776191753580345
126,NA,3,1,1,6.18178270000499,1,4.837383459997364,1.8776191753580345
126,NA,5,1,1,6.19056289992295,1,4.837383459997364,1.8776191753580345
126,NA,7,2,1,5.24523240001872,1,4.837383459997364,1.8776191753580345
126,NA,8,2,1,6.56282340001781,1,4.837383459997364,1.8776191753580345
126,NA,12,3,1,4.38629789999686,1,4.837383459997364,1.8776191753580345
126,NA,14,3,1,3.79920460004359,1,4.837383459997364,1.8776191753580345
126,NA,17,4,1,1.13182140002027,2,4.837383459997364,1.8776191753580345
126,NA,20,4,0,5.09082210005727,2,4.837383459997364,1.8776191753580345
126,NA,21,4,1,6.51391810004134,2,4.837383459997364,1.8776191753580345
126,NA,22,5,1,6.48350249999203,2,4.837383459997364,1.8776191753580345
126,NA,23,5,1,4.19953089999035,2,4.837383459997364,1.8776191753580345
126,NA,24,5,1,4.82769910001662,2,4.837383459997364,1.8776191753580345
126,NA,27,5,1,6.3615642999066,2,4.837383459997364,1.8776191753580345
127,NA,3,1,1,6.75355779984966,1,6.335070750019936,1.540877129377275
127,NA,4,1,1,8.9774088000413,1,6.335070750019936,1.540877129377275
127,NA,7,2,1,5.88876110012643,1,6.335070750019936,1.540877129377275
127,NA,8,2,1,4.7993283001706,1,6.335070750019936,1.540877129377275
127,NA,9,2,1,7.54328659991734,1,6.335070750019936,1.540877129377275
127,NA,10,2,1,5.52560180006549,1,6.335070750019936,1.540877129377275
127,NA,11,3,0,8.19052470009774,1,6.335070750019936,1.540877129377275
127,NA,12,3,1,9.32442429987714,1,6.335070750019936,1.540877129377275
127,NA,13,3,1,6.19188069994561,1,6.335070750019936,1.540877129377275
127,NA,14,3,0,7.75085810013115,1,6.335070750019936,1.540877129377275
127,NA,15,6,1,4.1023954001721,2,6.335070750019936,1.540877129377275
127,NA,16,6,0,5.4600132999476,2,6.335070750019936,1.540877129377275
127,NA,17,4,0,7.46562629984692,2,6.335070750019936,1.540877129377275
127,NA,19,4,1,7.43887909990735,2,6.335070750019936,1.540877129377275
127,NA,20,4,0,6.842019099975,2,6.335070750019936,1.540877129377275
127,NA,21,4,1,5.11259360006079,2,6.335070750019936,1.540877129377275
127,NA,22,5,0,4.85209160018712,2,6.335070750019936,1.540877129377275
127,NA,23,5,1,7.22301420010626,2,6.335070750019936,1.540877129377275
127,NA,25,5,0,3.83199440012686,2,6.335070750019936,1.540877129377275
127,NA,26,5,1,5.5089179999195,2,6.335070750019936,1.540877129377275
127,NA,27,5,1,4.12954879994504,2,6.335070750019936,1.540877129377275
